name,assigned_gender,count
Mary,1,7065
Anna,1,2604
Emma,1,2003
Elizabeth,1,1939
Minnie,1,1746
Margaret,1,1578
Ida,1,1472
Alice,1,1414
Bertha,1,1320
Sarah,1,1288
Annie,1,1258
Clara,1,1226
Ella,1,1156
Florence,1,1063
Cora,1,1045
Martha,1,1040
Laura,1,1012
Nellie,1,995
Grace,1,982
Carrie,1,949
Maude,1,859
Mabel,1,808
Bessie,1,796
Jennie,1,793
Gertrude,1,787
Julia,1,783
Hattie,1,769
Edith,1,768
Mattie,1,704
Rose,1,700
Catherine,1,688
Lillian,1,672
Ada,1,652
Lillie,1,647
Helen,1,636
Jessie,1,635
Louise,1,635
Ethel,1,633
Lula,1,621
Myrtle,1,615
Eva,1,614
Frances,1,605
Lena,1,603
Lucy,1,590
Edna,1,588
Maggie,1,582
Pearl,1,569
Daisy,1,564
Fannie,1,560
Josephine,1,544
Dora,1,524
Rosa,1,507
Katherine,1,502
Agnes,1,473
Marie,1,471
Nora,1,471
May,1,462
Mamie,1,436
Blanche,1,427
Stella,1,414
Ellen,1,411
Nancy,1,410
Effie,1,406
Sallie,1,404
Nettie,1,403
Della,1,391
Lizzie,1,388
Flora,1,365
Susie,1,361
Maud,1,345
Mae,1,344
Etta,1,323
Harriet,1,319
Sadie,1,317
Caroline,1,306
Katie,1,303
Lydia,1,302
Elsie,1,301
Kate,1,299
Susan,1,286
Mollie,1,283
Alma,1,277
Addie,1,274
Georgia,1,259
Eliza,1,252
Lulu,1,249
Nannie,1,248
Lottie,1,245
Amanda,1,241
Belle,1,238
Charlotte,1,237
Rebecca,1,236
Ruth,1,234
Viola,1,229
Olive,1,224
Amelia,1,221
Hannah,1,221
Jane,1,215
Virginia,1,213
Emily,1,210
Matilda,1,210
Irene,1,204
Kathryn,1,204
Esther,1,198
Willie,1,192
Henrietta,1,191
Ollie,1,183
Amy,1,167
Rachel,1,166
Sara,1,165
Estella,1,162
Theresa,1,153
Augusta,1,151
Ora,1,149
Pauline,1,144
Josie,1,141
Lola,1,138
Sophia,1,138
Leona,1,137
Anne,1,136
Mildred,1,132
Ann,1,131
Beulah,1,131
Callie,1,131
Lou,1,131
Delia,1,129
Eleanor,1,129
Barbara,1,127
Iva,1,127
Louisa,1,126
Maria,1,125
Mayme,1,124
Evelyn,1,122
Estelle,1,119
Nina,1,119
Betty,1,117
Marion,1,115
Bettie,1,113
Dorothy,1,112
Luella,1,111
Inez,1,106
Lela,1,106
Rosie,1,106
Allie,1,105
Millie,1,105
Janie,1,96
Cornelia,1,94
Victoria,1,93
Ruby,1,92
Winifred,1,92
Alta,1,91
Celia,1,90
Christine,1,89
Beatrice,1,87
Birdie,1,85
Harriett,1,83
Mable,1,83
Myra,1,83
Sophie,1,83
Tillie,1,83
Isabel,1,81
Sylvia,1,81
Carolyn,1,80
Isabelle,1,80
Leila,1,80
Sally,1,80
Ina,1,79
Essie,1,78
Bertie,1,77
Nell,1,77
Alberta,1,76
Katharine,1,76
Lora,1,74
Rena,1,74
Mina,1,73
Rhoda,1,73
Mathilda,1,72
Abbie,1,71
Eula,1,70
Dollie,1,69
Hettie,1,69
Eunice,1,67
Fanny,1,67
Ola,1,67
Lenora,1,66
Adelaide,1,65
Christina,1,65
Lelia,1,65
Nelle,1,65
Sue,1,65
Johanna,1,64
Lilly,1,64
Lucinda,1,63
Minerva,1,63
Lettie,1,62
Roxie,1,62
Cynthia,1,61
Helena,1,60
Hilda,1,60
Hulda,1,60
Bernice,1,59
Genevieve,1,59
Jean,1,59
Cordelia,1,58
Marian,1,56
Francis,1,55
Jeanette,1,55
Adeline,1,54
Gussie,1,54
Leah,1,54
Lois,1,53
Lura,1,53
Mittie,1,53
Hallie,1,51
Isabella,1,50
Olga,1,50
Phoebe,1,50
Teresa,1,50
Hester,1,49
Lida,1,49
Lina,1,49
Winnie,1,49
Claudia,1,48
Marguerite,1,48
Vera,1,48
Cecelia,1,47
Bess,1,46
Emilie,1,46
John,1,46
Rosetta,1,46
Verna,1,46
Myrtie,1,45
Cecilia,1,44
Elva,1,44
Olivia,1,44
Ophelia,1,44
Georgie,1,43
Elnora,1,42
Violet,1,42
Adele,1,41
Lily,1,41
Linnie,1,41
Loretta,1,41
Madge,1,41
Polly,1,41
Virgie,1,41
Eugenia,1,40
Lucile,1,40
Lucille,1,40
Mabelle,1,39
Rosalie,1,39
Kittie,1,38
Meta,1,37
Angie,1,36
Dessie,1,36
Georgiana,1,36
Lila,1,36
Regina,1,36
Selma,1,36
Wilhelmina,1,36
Bridget,1,35
Lilla,1,35
Malinda,1,35
Vina,1,35
Freda,1,34
Gertie,1,34
Jeannette,1,34
Louella,1,34
Mandy,1,34
Roberta,1,34
Cassie,1,33
Corinne,1,33
Ivy,1,33
Melissa,1,33
Lyda,1,32
Naomi,1,32
Norma,1,32
Bell,1,31
Margie,1,31
Nona,1,31
Zella,1,31
Dovie,1,30
Elvira,1,30
Erma,1,30
Irma,1,30
Leota,1,30
William,1,30
Artie,1,29
Blanch,1,29
Charity,1,29
Lorena,1,29
Lucretia,1,29
Orpha,1,29
Alvina,1,28
Annette,1,28
Catharine,1,28
Elma,1,28
Geneva,1,28
Janet,1,28
Lee,1,28
Leora,1,28
Lona,1,28
Miriam,1,28
Zora,1,28
Linda,1,27
Octavia,1,27
Sudie,1,27
Zula,1,27
Adella,1,26
Alpha,1,26
Frieda,1,26
George,1,26
Joanna,1,26
Leonora,1,26
Priscilla,1,26
Tennie,1,26
Angeline,1,25
Docia,1,25
Ettie,1,25
Flossie,1,25
Hanna,1,25
Letha,1,25
Minta,1,25
Retta,1,25
Rosella,1,25
Adah,1,24
Berta,1,24
Elisabeth,1,24
Elise,1,24
Goldie,1,24
Leola,1,24
Margret,1,24
Adaline,1,23
Floy,1,23
Idella,1,23
Juanita,1,23
Lenna,1,23
Lucie,1,23
Missouri,1,23
Nola,1,23
Zoe,1,23
Eda,1,22
Isabell,1,22
James,1,22
Julie,1,22
Letitia,1,22
Madeline,1,22
Malissa,1,22
Mariah,1,22
Pattie,1,22
Vivian,1,22
Almeda,1,21
Aurelia,1,21
Claire,1,21
Dolly,1,21
Hazel,1,21
Jannie,1,21
Kathleen,1,21
Kathrine,1,21
Lavinia,1,21
Marietta,1,21
Melvina,1,21
Ona,1,21
Pinkie,1,21
Samantha,1,21
Susanna,1,21
Chloe,1,20
Donnie,1,20
Elsa,1,20
Gladys,1,20
Matie,1,20
Pearle,1,20
Vesta,1,20
Vinnie,1,20
Antoinette,1,19
Clementine,1,19
Edythe,1,19
Harriette,1,19
Libbie,1,19
Lilian,1,19
Lue,1,19
Lutie,1,19
Magdalena,1,19
Meda,1,19
Rita,1,19
Tena,1,19
Zelma,1,19
Adelia,1,18
Annetta,1,18
Antonia,1,18
Dona,1,18
Elizebeth,1,18
Georgianna,1,18
Gracie,1,18
Iona,1,18
Lessie,1,18
Leta,1,18
Liza,1,18
Mertie,1,18
Molly,1,18
Neva,1,18
Oma,1,18
Alida,1,17
Alva,1,17
Cecile,1,17
Cleo,1,17
Donna,1,17
Ellie,1,17
Ernestine,1,17
Evie,1,17
Frankie,1,17
Helene,1,17
Minna,1,17
Myrta,1,17
Prudence,1,17
Queen,1,17
Rilla,1,17
Savannah,1,17
Tessie,1,17
Tina,1,17
Agatha,1,16
America,1,16
Anita,1,16
Arminta,1,16
Dorothea,1,16
Ira,1,16
Luvenia,1,16
Marjorie,1,16
Maybelle,1,16
Mellie,1,16
Nan,1,16
Pearlie,1,16
Sidney,1,16
Velma,1,16
Clare,1,15
Constance,1,15
Dixie,1,15
Ila,1,15
Iola,1,15
Jimmie,1,15
Louvenia,1,15
Lucia,1,15
Ludie,1,15
Luna,1,15
Metta,1,15
Patsy,1,15
Phebe,1,15
Sophronia,1,15
Adda,1,14
Avis,1,14
Betsy,1,14
Bonnie,1,14
Cecil,1,14
Cordie,1,14
Emmaline,1,14
Ethelyn,1,14
Hortense,1,14
June,1,14
Louie,1,14
Lovie,1,14
Marcella,1,14
Melinda,1,14
Mona,1,14
Odessa,1,14
Veronica,1,14
Aimee,1,13
Annabel,1,13
Ava,1,13
Bella,1,13
Carolina,1,13
Cathrine,1,13
Christena,1,13
Clyde,1,13
Dena,1,13
Dolores,1,13
Eleanore,1,13
Elmira,1,13
Fay,1,13
Frank,1,13
Jenny,1,13
Kizzie,1,13
Lonnie,1,13
Loula,1,13
Magdalene,1,13
Mettie,1,13
Mintie,1,13
Peggy,1,13
Reba,1,13
Serena,1,13
Vida,1,13
Zada,1,13
Abigail,1,12
Celestine,1,12
Celina,1,12
Claudie,1,12
Clemmie,1,12
Connie,1,12
Daisie,1,12
Deborah,1,12
Dessa,1,12
Easter,1,12
Eddie,1,12
Emelia,1,12
Emmie,1,12
Imogene,1,12
India,1,12
Jeanne,1,12
Joan,1,12
Lenore,1,12
Liddie,1,12
Lotta,1,12
Mame,1,12
Nevada,1,12
Rachael,1,12
Robert,1,12
Sina,1,12
Willa,1,12
Aline,1,11
Beryl,1,11
Charles,1,11
Daisey,1,11
Dorcas,1,11
Edmonia,1,11
Effa,1,11
Eldora,1,11
Eloise,1,11
Emmer,1,11
Era,1,11
Gena,1,11
Henry,1,11
Iris,1,11
Izora,1,11
Lennie,1,11
Lissie,1,11
Mallie,1,11
Malvina,1,11
Mathilde,1,11
Mazie,1,11
Queenie,1,11
Rosina,1,11
Salome,1,11
Theodora,1,11
Therese,1,11
Vena,1,11
Wanda,1,11
Wilda,1,11
Altha,1,10
Anastasia,1,10
Besse,1,10
Bird,1,10
Birtie,1,10
Clarissa,1,10
Claude,1,10
Delilah,1,10
Diana,1,10
Emelie,1,10
Erna,1,10
Fern,1,10
Florida,1,10
Frona,1,10
Hilma,1,10
Joseph,1,10
Juliet,1,10
Leonie,1,10
Lugenia,1,10
Mammie,1,10
Manda,1,10
Manerva,1,10
Manie,1,10
Nella,1,10
Paulina,1,10
Philomena,1,10
Rae,1,10
Selina,1,10
Sena,1,10
Theodosia,1,10
Tommie,1,10
Una,1,10
Vernie,1,10
Adela,1,9
Althea,1,9
Amalia,1,9
Amber,1,9
Angelina,1,9
Annabelle,1,9
Anner,1,9
Arie,1,9
Clarice,1,9
Corda,1,9
Corrie,1,9
Dell,1,9
Dellar,1,9
Donie,1,9
Doris,1,9
Elda,1,9
Elinor,1,9
Emeline,1,9
Emilia,1,9
Esta,1,9
Estell,1,9
Etha,1,9
Fred,1,9
Hope,1,9
Indiana,1,9
Ione,1,9
Jettie,1,9
Johnnie,1,9
Josiephine,1,9
Kitty,1,9
Lavina,1,9
Leda,1,9
Letta,1,9
Mahala,1,9
Marcia,1,9
Margarette,1,9
Maudie,1,9
Maye,1,9
Norah,1,9
Oda,1,9
Patty,1,9
Paula,1,9
Permelia,1,9
Rosalia,1,9
Roxanna,1,9
Sula,1,9
Vada,1,9
Winnifred,1,9
Adline,1,8
Almira,1,8
Alvena,1,8
Arizona,1,8
Becky,1,8
Bennie,1,8
Bernadette,1,8
Camille,1,8
Cordia,1,8
Corine,1,8
Dicie,1,8
Dove,1,8
Drusilla,1,8
Elena,1,8
Elenora,1,8
Elmina,1,8
Ethyl,1,8
Evalyn,1,8
Evelina,1,8
Faye,1,8
Huldah,1,8
Idell,1,8
Inga,1,8
Irena,1,8
Jewell,1,8
Kattie,1,8
Lavenia,1,8
Leslie,1,8
Lovina,1,8
Lulie,1,8
Magnolia,1,8
Margeret,1,8
Margery,1,8
Media,1,8
Millicent,1,8
Nena,1,8
Ocie,1,8
Orilla,1,8
Osie,1,8
Pansy,1,8
Ray,1,8
Rosia,1,8
Rowena,1,8
Shirley,1,8
Tabitha,1,8
Thomas,1,8
Verdie,1,8
Walter,1,8
Zetta,1,8
Zoa,1,8
Zona,1,8
Albertina,1,7
Albina,1,7
Alyce,1,7
Amie,1,7
Angela,1,7
Annis,1,7
Carol,1,7
Carra,1,7
Clarence,1,7
Clarinda,1,7
Delphia,1,7
Dillie,1,7
Doshie,1,7
Drucilla,1,7
Etna,1,7
Eugenie,1,7
Eulalia,1,7
Eve,1,7
Felicia,1,7
Florance,1,7
Fronie,1,7
Geraldine,1,7
Gina,1,7
Glenna,1,7
Grayce,1,7
Hedwig,1,7
Jessica,1,7
Jossie,1,7
Katheryn,1,7
Katy,1,7
Lea,1,7
Leanna,1,7
Leitha,1,7
Leone,1,7
Lidie,1,7
Loma,1,7
Lular,1,7
Magdalen,1,7
Maymie,1,7
Minervia,1,7
Muriel,1,7
Neppie,1,7
Olie,1,7
Onie,1,7
Osa,1,7
Otelia,1,7
Paralee,1,7
Patience,1,7
Rella,1,7
Rillie,1,7
Rosanna,1,7
Theo,1,7
Tilda,1,7
Tishie,1,7
Tressa,1,7
Viva,1,7
Yetta,1,7
Zena,1,7
Zola,1,7
Abby,1,6
Aileen,1,6
Alba,1,6
Alda,1,6
Alla,1,6
Alverta,1,6
Ara,1,6
Ardelia,1,6
Ardella,1,6
Arrie,1,6
Arvilla,1,6
Augustine,1,6
Aurora,1,6
Bama,1,6
Bena,1,6
Byrd,1,6
Calla,1,6
Camilla,1,6
Carey,1,6
Carlotta,1,6
Celestia,1,6
Cherry,1,6
Cinda,1,6
Classie,1,6
Claudine,1,6
Clemie,1,6
Clifford,1,6
Clyda,1,6
Creola,1,6
Debbie,1,6
Dee,1,6
Dinah,1,6
Doshia,1,6
Ednah,1,6
Edyth,1,6
Eleanora,1,6
Electa,1,6
Eola,1,6
Erie,1,6
Eudora,1,6
Euphemia,1,6
Evalena,1,6
Evaline,1,6
Faith,1,6
Fidelia,1,6
Freddie,1,6
Golda,1,6
Harry,1,6
Helma,1,6
Hermine,1,6
Hessie,1,6
Ivah,1,6
Janette,1,6
Jennette,1,6
Joella,1,6
Kathryne,1,6
Lacy,1,6
Lanie,1,6
Lauretta,1,6
Leana,1,6
Leatha,1,6
Leo,1,6
Liller,1,6
Lillis,1,6
Louetta,1,6
Madie,1,6
Mai,1,6
Martina,1,6
Maryann,1,6
Melva,1,6
Mena,1,6
Mercedes,1,6
Merle,1,6
Mima,1,6
Minda,1,6
Monica,1,6
Nealie,1,6
Netta,1,6
Nolia,1,6
Nonie,1,6
Odelia,1,6
Ottilie,1,6
Phyllis,1,6
Robbie,1,6
Sabina,1,6
Sada,1,6
Sammie,1,6
Suzanne,1,6
Sybilla,1,6
Thea,1,6
Tressie,1,6
Vallie,1,6
Venie,1,6
Viney,1,6
Wilhelmine,1,6
Winona,1,6
Zelda,1,6
Zilpha,1,6
Adelle,1,5
Adina,1,5
Adrienne,1,5
Albertine,1,5
Alys,1,5
Ana,1,5
Araminta,1,5
Arthur,1,5
Birtha,1,5
Bulah,1,5
Caddie,1,5
Celie,1,5
Charlotta,1,5
Clair,1,5
Concepcion,1,5
Cordella,1,5
Corrine,1,5
Delila,1,5
Delphine,1,5
Dosha,1,5
Edgar,1,5
Elaine,1,5
Elisa,1,5
Ellar,1,5
Elmire,1,5
Elvina,1,5
Ena,1,5
Estie,1,5
Etter,1,5
Fronnie,1,5
Genie,1,5
Georgina,1,5
Glenn,1,5
Gracia,1,5
Guadalupe,1,5
Gwendolyn,1,5
Hassie,1,5
Honora,1,5
Icy,1,5
Isa,1,5
Isadora,1,5
Jesse,1,5
Jewel,1,5
Joe,1,5
Johannah,1,5
Juana,1,5
Judith,1,5
Judy,1,5
Junie,1,5
Lavonia,1,5
Lella,1,5
Lemma,1,5
Letty,1,5
Linna,1,5
Littie,1,5
Lollie,1,5
Lorene,1,5
Louis,1,5
Love,1,5
Lovisa,1,5
Lucina,1,5
Lynn,1,5
Madora,1,5
Mahalia,1,5
Manervia,1,5
Manuela,1,5
Margarett,1,5
Margaretta,1,5
Margarita,1,5
Marilla,1,5
Mignon,1,5
Mozella,1,5
Natalie,1,5
Nelia,1,5
Nolie,1,5
Omie,1,5
Opal,1,5
Ossie,1,5
Ottie,1,5
Ottilia,1,5
Parthenia,1,5
Penelope,1,5
Pinkey,1,5
Pollie,1,5
Rennie,1,5
Reta,1,5
Roena,1,5
Rosalee,1,5
Roseanna,1,5
Ruthie,1,5
Sabra,1,5
Sannie,1,5
Selena,1,5
Sibyl,1,5
Tella,1,5
Tempie,1,5
Tennessee,1,5
Teressa,1,5
Texas,1,5
Theda,1,5
Thelma,1,5
Thursa,1,5
Ula,1,5
Vannie,1,5
Verona,1,5
Vertie,1,5
Wilma,1,5
John,0,9655
William,0,9532
James,0,5927
Charles,0,5348
George,0,5126
Frank,0,3242
Joseph,0,2632
Thomas,0,2534
Henry,0,2444
Robert,0,2415
Edward,0,2364
Harry,0,2152
Walter,0,1755
Arthur,0,1599
Fred,0,1569
Albert,0,1493
Samuel,0,1024
David,0,869
Louis,0,828
Joe,0,731
Charlie,0,730
Clarence,0,730
Richard,0,728
Andrew,0,644
Daniel,0,643
Ernest,0,615
Will,0,588
Jesse,0,569
Oscar,0,544
Lewis,0,517
Peter,0,496
Benjamin,0,490
Frederick,0,483
Willie,0,476
Alfred,0,469
Sam,0,457
Roy,0,440
Herbert,0,424
Jacob,0,404
Tom,0,399
Elmer,0,373
Carl,0,372
Lee,0,361
